smiles,efflux_evader
COCCOC1CCN(CCNC(=O)c2cc(NC(=O)c3cc(NC(=O)c4ccc(/C=C/c5ccc6nonc6c5)cc4)cn3C)cn2C)CC1.O=S(=O)(O)O,0
COc1ccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN5CCC(OC)CC5)n(C)c4)n(C)c3)cc2)cc1.O=C(O)C(F)(F)F,0
COCCOC1CCN(CCNC(=O)c2cc(NC(=O)c3cc(NC(=O)c4ccc(/C=C/c5cnc6ccccc6c5)cc4)cn3C)cn2C)CC1,0
Cn1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=O)c4ccc(Cl)cc4Cl)cn3C)cn2C)cc1C(=O)NCCCN1CCOCC1.O=C(O)C(F)(F)F,0
Cn1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=O)c4ccc(Cl)cc4Cl)cn3C)cn2C)cc1C(=O)NCCN1CCOCC1.O=C(O)C(F)(F)F,0
COc1cccc(C(=N)Nc2cc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCCN(C)C)n(C)c4)n(C)c3)n(C)c2)c1.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,0
COc1cccc(C(=N)Nc2cc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCCN(C)C)n(CCC(C)C)c4)n(C)c3)n(C)c2)c1,0
CN(C)CCCNC(=O)c1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=N)c4ccccc4)cn3C)cn2C)cn1C.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,0
CC(C)CCn1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=N)c4ccccc4)cn3C)cn2C)cc1C(=O)NCCCN(C)C.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,0
COc1ccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN5CCC(OC)CC5)n(C)c4)n(C)c3)cn2)cc1.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,0
COCCOC1CCN(CCNC(=O)c2cc(NC(=O)c3cc(NC(=O)c4ccc(/C=C/c5ccc(OC)cc5)nc4)cn3C)cn2C)CC1,0
CN(C)CCCNC(=O)c1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=N)c4cc5ccccc5cn4)cn3C)cn2C)cn1C.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,0
Cn1cc(NC(=O)c2cc(NC(=O)c3ccc(/C=C/c4ccc5ccccc5n4)cc3)cn2C)cc1C(=O)NCCN1CCOCC1.O=C(O)C(F)(F)F,0
Cn1cc(NC(=O)c2cc(NC(=O)c3ccc(/C=C/C4CC4)cc3)cn2C)cc1C(=O)NCCN1CCOCC1.O=C(O)C(F)(F)F,0
COC(=O)c1ccc(C(=O)Nc2cc(C(=O)Nc3cc(C(=O)NCCN4CCOCC4)n(C)c3)n(C)c2)cc1.O=C(O)C(F)(F)F,0
CN1CCN(CCCOc2ncc(Nc3ncc(-c4ccc(C(F)(F)F)c(F)c4)nc3C(N)=O)cn2)CC1,0
COc1cccc(-n2nnnc2S(=O)(=O)Cc2ccccc2)c1,0
C[Pt+]1(C)(C)([n+]2ccccc2)[n+]2cccc3c4nc5ccccc5nc4c4ccc[n+]1c4c32.F[P-](F)(F)(F)(F)F,0
Cc1nc(-c2ccccn2)nc(N2CCC(Cc3ccccc3)C2)c1Cl,0
Fc1ccc(CCOc2cncc3nnc(-c4ccc(Cl)cc4)n23)cc1F,0
FC(F)(F)c1cccc(-c2nc3nc(Cl)c(Cl)nc3[nH]2)c1,0
CC1(C)N=C(N)N=C(N)N1c1ccc(OCCCOc2ccccc2)c(Cl)c1.CCS(=O)(=O)O,0
O=C(Nc1nnc(-c2ccc(Cl)s2)o1)c1ccc(Cl)s1,0
O=C(Nc1cccc(Cl)c1)c1cnc(N2CCN(c3ccncc3)CC2)c(Cl)c1,0
O=C(c1ccco1)N(CCCn1ccnc1)c1nc2c(Cl)cccc2s1,0
Cc1ccc(CCNC(=O)c2ncc([N+](=O)[O-])n2C)cc1,0
CCN1C(=O)c2cccc3c(-n4cc(CN5CCCNCCN(Cc6cn(-c7ccc8c9c(cccc79)C(=O)N(CC)C8=O)nn6)CCCNCC5)nn4)ccc(c23)C1=O.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,0
O=C(Nc1nnc(-c2ccc(Cl)cc2)o1)c1cccc(C(F)(F)F)c1,0
C/C(Cn1nnc([N+](=O)[O-])n1)=N\c1sc2c(c1C#N)CCCC2,0
O=C(/C(=N\c1ccccc1O)c1ccccc1)c1ccccc1,0
Oc1ccccc1/N=C/c1ccc(OCc2cccc(Br)c2)cc1,0
Oc1ccc(I)cc1/C=N/c1cc(Cl)ccc1O,0
Cc1nc(N=Nc2ccccc2)[nH]c1N=Nc1ccccc1,0
COc1ccc(/C=C2/SC(N3CCC(C)CC3)=NC2=O)c(OC)c1,0
COc1ccc(/C=C2/SC(N3CCCC(C)C3)=NC2=O)c(OC)c1,0
CC1CCN(C2=NC(=O)/C(=C\c3ccccc3Cl)S2)CC1,0
CC(C)c1ccc(/C=C2\SC(N3CCCCC3)=NC2=O)cc1,0
COc1ccc(OC)c(/C=C2\SC(N3CCCCCC3)=NC2=O)c1,0
O=C(COc1cccc(Cl)c1)NNC(=S)NC(=O)c1ccccc1,0
Br.CN(C)c1nc(=NCc2ccco2)ss1,0
CC1CC(NC2CCCCC2)=Nc2ccccc2N1Cc1ccccc1,0
c1ccc(C2=NN(c3ccccc3)C(c3ccc4c(c3)OCO4)N2c2ccc(N3CCOCC3)cc2)cc1,0
CC1(C)CC(=O)C2=C(C1)Nc1ccccc1N(C(=O)C1CC1)C2c1ccc(Cl)cc1,0
N=C1S/C(=C\c2ccc(Cl)cc2Cl)C(=O)N1c1nonc1N,0
COc1cccc(C2(O)CC(C(F)(F)F)=NN2C(=O)c2ccccc2O)c1,0
CCCCCCCC(=O)N1c2ccc(C)cc2[C@@H]2CN(C)CC[C@H]21.Cl,0
CCCCCOC(=O)n1c(=O)oc2cc([N+](=O)[O-])ccc21,0
CC(=O)C1=NN(c2ccc(C)cc2)C(c2c[nH]c3ccccc23)N1C1CCCCC1,0
Br.CCn1c(=N)n(CC(=O)C23CC4CC(CC(C4)C2)C3)c2ccccc21,0
CCCCCCCn1ccc(=N)cc1.I,0
Cl.NCCN1C(=O)S/C(=C/c2ccc(F)c(Oc3ccccc3)c2)C1=O,0
COc1ccccc1/C=C1/SC(=S)N(CN(Cc2ccccc2)Cc2ccccc2)C1=O,0
CC1CCN(CN2C(=O)/C(=C\c3ccccc3Cl)SC2=S)CC1,0
O=C1S/C(=C/c2ccccc2Cl)C(=O)N1CN1CCCCC1,0
O=C1/C(=C\c2ccc([N+](=O)[O-])cc2)SC(=S)N1CN1CCCCC1,0
COC(=O)c1ccc(NCN2C(=O)/C(=C\c3cc(OC)c(OC)c(OC)c3)SC2=S)cc1,0
COC(=O)c1ccc(NCN2C(=O)/C(=C\c3cccc(Cl)c3Cl)SC2=S)cc1,0
COC(=O)c1ccc(/C=C2\SC(=O)N(CNc3ccc(C)cc3)C2=O)cc1,0
CCc1ccc(NCN2C(=O)/C(=C\c3ccc(Cl)cc3Cl)SC2=S)cc1,0
CCc1ccc(NCN2C(=O)/C(=C/c3cccc(Cl)c3Cl)SC2=S)cc1,0
CCCCc1ccc(NCN2C(=O)/C(=C\c3cc(OC)c(OC)c(OC)c3)SC2=S)cc1,0
O=C1/C(=C/c2cccc(Cl)c2Cl)SC(=S)N1CNc1ccc(I)cc1,0
O=C1/C(=C\c2ccc(Cl)cc2Cl)SC(=S)N1CNc1ccc(-c2ccccc2)cc1,0
COc1cc(/C=C2/SC(=S)N(CNc3ccc(C)c(C)c3)C2=O)cc(OC)c1OC,0
Cc1ccc(NCN2C(=O)/C(=C\c3ccc(Cl)cc3Cl)SC2=S)cc1C,0
Cc1ccc(NCN2C(=O)/C(=C\c3cccc(Cl)c3Cl)SC2=S)cc1C,0
CC(C)c1ccc(/C=C2/SC(=O)N(CNc3cccc(C(F)(F)F)c3)C2=O)cc1,0
Cc1ccc(Cl)cc1NCN1C(=O)/C(=C\c2cccc(Cl)c2Cl)SC1=S,0
O=C1S/C(=C\c2cccc(Cl)c2)C(=O)N1CNc1cc(Cl)ccc1Cl,0
Cc1cc(I)ccc1NCN1C(=O)/C(=C\c2ccccc2Cl)SC1=S,0
O=C1/C(=C\c2ccccc2Br)SC(=S)N1CNc1cccc(Br)c1,0
COc1cc(/C=C2/SC(=S)N(CNc3cccc(Cl)c3C)C2=O)cc(OC)c1OC,0
CC(C)c1ccc(/C=C2/SC(=S)N(CNc3cccc(F)c3)C2=O)cc1,0
COc1cc(/C=C2/SC(=S)N(CNc3cccc(F)c3)C2=O)cc(OC)c1OC,0
O=C1/C(=C\c2ccccc2Cl)SC(=S)N1CNc1cccc(F)c1,0
COc1cccc(NCN2C(=O)/C(=C\c3cccc(Cl)c3Cl)SC2=S)c1,0
Cc1ccccc1NCN1C(=O)/C(=C/c2ccc(C(C)C)cc2)SC1=S,0
COc1cc(/C=C2/SC(=S)N(CNc3ccccc3Cl)C2=O)cc(OC)c1OC,0
COc1cc(/C=C2/SC(=S)N(CNc3ccccc3F)C2=O)cc(OC)c1OC,0
COc1ccccc1NCN1C(=O)/C(=C\c2cc(OC)c(OC)c(OC)c2)SC1=S,0
O=C1c2ccc3c4c(ccc(c24)C(=O)N1N=C1CCCCC1)CC3,0
COc1ccc(/C=N/N2C(=O)c3ccc4c5c(ccc(c35)C2=O)CC4)cc1Br,0
COc1cc(/C=N/N2C(=O)c3ccc4c5c(ccc(c35)C2=O)CC4)ccc1O,0
CC(=O)C1=NN(c2ccc(C)cc2)C(c2ccccc2OCc2ccccc2)N1c1ccc(N(C)C)cc1,0
CCN(CC)c1ccc(N2C(C(C)=O)=NN(c3ccccc3)C2c2ccccc2OCc2c(Cl)cccc2Cl)cc1,0
COc1ccc(N2N=C(C(C)=O)N(c3ccc(C)c(C)c3)C2c2ccc(C)cc2)cc1,0
CC(=O)C1=NN(c2ccccc2)C(c2ccccc2OCc2c(Cl)cccc2Cl)N1c1ccc(Cl)c(Cl)c1,0
CC(=O)C1=NN(c2ccc(C)cc2)C(c2c[nH]c3ccccc23)N1c1ccc(N2CCCCC2)c(Cl)c1,0
CC1=NN(c2ccc(Cl)cc2)C(=O)/C1=C/NNC(=O)c1ccc(Br)cc1,0
CC1=NN(c2ccc(Cl)cc2)C(=O)/C1=C/NNC(=O)c1ccccc1O,0
CC(=O)C1=NN(c2ccccc2)C(c2ccccc2OCc2ccc(Cl)cc2)N1c1ccc(Cl)cc1,0
COc1ccc(N2C(C(C)=O)=NN(c3ccccc3)C2c2ccccc2OCc2c(Cl)cccc2Cl)cc1,0
CC(=O)C1=NN(c2ccccc2)C(c2cccs2)N1c1ccc(Oc2ccc(Cl)cc2)cc1,0
O=c1c2ccc3c(=O)n(-c4cccc(O)c4)c(=O)c4ccc(c(=O)n1-c1cccc(O)c1)c2c34,0
CC1=NN(c2ccccc2)C(=O)/C1=C/NNC(=O)c1ccc(Cl)cc1,0
CC(=O)C1=NN(c2ccc(Cl)cc2)C(c2ccc(OCc3ccccc3Cl)cc2)N1c1ccccc1,0
Cl.c1cc2cccc3c2c(c1)nc1ccccn13,0
Cc1cc2nc(Nc3nc(=O)c(C)c(C)[nH]3)nc(C)c2cc1C,0
CCOC(=O)CSC1=NC(=O)/C(=C\c2ccc(Cl)cc2Cl)S1,0
N=C1NC(=O)/C(=C\c2ccc(-c3ccccc3[N+](=O)[O-])o2)S1,0
COc1c(Cl)cc(Cl)cc1/C=C1\SC(=N)NC1=O,0
COc1cc(/C=C2/SC(=O)NC2=O)c([N+](=O)[O-])cc1OC,0
O=C1NC(=O)/C(=C\c2cccc(OCc3ccccc3)c2)S1,0
O=C1NC(=O)/C(=C\c2ccccc2Br)S1,0
O=C1NC(=S)S/C1=C/c1c[nH]c2ccccc12,0
O=C1NC(=S)S/C1=C/c1cc2c(cc1Br)OCO2,0
O=C1NC(=S)S/C1=C/c1ccccc1Cl,0
CN(C)c1ccc(/C=C2\SC(=S)NC2=O)cc1Br,0
COc1cc(/C=C2\SC(=S)NC2=O)ccc1OC(C)=O,0
O=C1NC(=S)S/C1=C\c1ccc(O)cc1,0
COc1cc(/C=C2\SC(=S)NC2=O)cc(Br)c1OC(C)=O,0
O=C1NC(=S)S/C1=C\c1ccc(Cl)cc1Cl,0
COc1cccc(/C=C2\SC(=S)NC2=O)c1OC,0
O=C1NC(=S)S/C1=C\c1ccccc1Sc1ccccc1,0
